prediction_date,ticker,predicted_return,predicted_price,current_price,prediction_confidence
2023-02-01,AAA,0.08434134256399942,8.590152115792003,7.922,0.95
2023-02-01,ACB,0.070668664437274,15.81698817973185,14.773,0.95
2023-02-01,ANV,0.15045667845174968,16.284714283484515,14.155,0.95
2023-02-01,BCG,0.07022988933203148,7.063517269591407,6.6,0.95
2023-02-01,BCM,0.021538754982922945,83.38105779797112,81.623,0.95
2023-02-01,BID,0.0315494001363651,32.37724102208009,31.387,0.95
2023-02-01,BMP,0.040393755199339895,48.68522577455311,46.795,0.95
2023-02-01,BSI,0.04561055326069111,16.861515781881906,16.126,0.95
2023-02-01,BVH,0.025779785580955027,48.92661843285481,47.697,0.95
2023-02-01,BWE,0.005625226812458287,40.311492842004206,40.086,0.95
2023-02-01,CII,0.0402298677622473,13.442890581091522,12.923,0.95
2023-02-01,CMG,0.033515248664593315,30.31300224333252,29.33,0.95
2023-02-01,CTD,0.049015471247241704,28.338103940272987,27.014,0.95
2023-02-01,CTG,0.019696356711015217,26.463159849364267,25.952,0.95
2023-02-01,CTR,0.06502984123213033,61.407490585762176,57.658,0.95
2023-02-01,CTS,0.02277080949629723,14.42106841389779,14.1,0.95
2023-02-01,DBC,0.029353716537856192,13.859218439465696,13.464,0.95
2023-02-01,DCM,-0.0011657106153293382,23.03811288465743,23.065,0.95
2023-02-01,DGC,-0.011779866003776085,54.81854727303853,55.472,0.95
2023-02-01,DGW,0.012320382400965633,30.89601807087747,30.52,0.95
2023-02-01,DIG,0.035060205982900716,15.916120787399063,15.377,0.95
2023-02-01,DPM,-0.017167513176435233,32.94159646086542,33.517,0.95
2023-02-01,DXG,0.031409867597063865,13.024643808015721,12.628,0.95
2023-02-01,DXS,0.0036214160741451333,5.465722231939795,5.446,0.95
2023-02-01,EIB,-0.045729915167726905,15.925813445765804,16.689,0.95
2023-02-01,EVF,-0.000670159115973691,7.246140676250075,7.251,0.95
2023-02-01,FPT,0.026395853962787756,61.32817867013053,59.751,0.95
2023-02-01,FRT,0.000595312274860225,60.69811283321758,60.662,0.95
2023-02-01,FTS,0.03516411175287569,12.02343115800965,11.615,0.95
2023-02-01,GAS,0.011528222579637393,78.91336275632783,78.014,0.95
2023-02-01,GEX,0.015448852063886336,13.049533197873004,12.851,0.95
2023-02-01,GMD,0.07370935688694089,44.4719678529002,41.419,0.95
2023-02-01,GVR,0.05530016192940709,15.973023250963506,15.136,0.95
2023-02-01,HAG,0.00398446463315898,8.945501579881448,8.91,0.95
2023-02-01,HCM,0.07241800023611238,15.895379599499655,14.822,0.95
2023-02-01,HDB,0.05820191541544945,13.276201230802227,12.546,0.95
2023-02-01,HDC,0.020471009475649313,21.116606599079613,20.693,0.95
2023-02-01,HDG,0.0001723311953735658,23.458041855856294,23.454,0.95
2023-02-01,HHV,0.18218862696265292,12.466179071321175,10.545,0.95
2023-02-01,HPG,0.07533033599222616,20.62698650500288,19.182,0.95
2023-02-01,HSG,0.1186976007206198,15.064381891303865,13.466,0.95
2023-02-01,HT1,0.1526405914392266,14.874826832523219,12.905,0.95
2023-02-01,IMP,-0.022973829843488384,23.67529815523259,24.232,0.95
2023-02-01,KBC,0.035253082632939706,25.156649907980437,24.3,0.95
2023-02-01,KDC,-0.02683126698069775,58.0203198626108,59.62,0.95
2023-02-01,KDH,-0.01989921465201962,21.46518729990612,21.901,0.95
2023-02-01,KOS,-0.023260972751500086,35.30911583503327,36.15,0.95
